c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\roslyn\csc.exe
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\roslyn\System.Collections.Immutable.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\roslyn\System.Reflection.Metadata.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\roslyn\vbc.exe
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\roslyn\VBCSCompiler.exe
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\roslyn\VBCSCompiler.exe.config
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\UETV.dll.config
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\UETV.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\UETV.pdb
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\EntityFramework.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\EntityFramework.SqlServer.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\Microsoft.Web.Infrastructure.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\MySql.Data.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\MySql.Data.Entity.EF6.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\Newtonsoft.Json.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Net.Http.Formatting.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Web.Helpers.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Web.Http.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Web.Http.WebHost.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Web.Mvc.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Web.Razor.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Web.Webpages.Deployment.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Web.Webpages.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Web.Webpages.Razor.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\EntityFramework.xml
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\EntityFramework.SqlServer.xml
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\MySql.Data.xml
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\MySql.Data.Entity.EF6.xml
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Web.Razor.xml
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Web.Webpages.xml
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Web.Webpages.Deployment.xml
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Web.Webpages.Razor.xml
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Web.Helpers.xml
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Web.Mvc.xml
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\Newtonsoft.Json.xml
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Net.Http.Formatting.xml
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Web.Http.xml
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Web.Http.WebHost.xml
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\obj\Debug\UETV.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\obj\Debug\UETV.pdb
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\ApplicationInsights.config
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\Microsoft.AI.DependencyCollector.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\Microsoft.AI.Web.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\Microsoft.AI.WindowsServer.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\Microsoft.ApplicationInsights.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\Microsoft.AI.DependencyCollector.xml
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\Microsoft.AI.ServerTelemetryChannel.xml
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\Microsoft.AI.Web.xml
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\Microsoft.AI.WindowsServer.xml
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\Microsoft.ApplicationInsights.xml
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\Antlr3.Runtime.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\FromHeaderAttribute.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\Swagger.Net.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\Swashbuckle.Core.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\Swashbuckle.Examples.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Web.Cors.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Web.Optimization.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\WebGrease.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\Antlr3.Runtime.pdb
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Web.Optimization.xml
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Web.Http.Cors.dll
c:\users\ahmed abdelwahab\documents\visual studio 2015\Projects\UETV\UETV\bin\System.Web.Http.Cors.xml
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\ApplicationInsights.config
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\roslyn\csc.exe
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\roslyn\vbc.exe
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\roslyn\VBCSCompiler.exe
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\UETV.dll.config
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\UETV.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\UETV.pdb
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\Antlr3.Runtime.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\EntityFramework.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\EntityFramework.SqlServer.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\FromHeaderAttribute.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\Microsoft.AI.Web.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\Microsoft.ApplicationInsights.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\MySql.Data.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\MySql.Data.Entity.EF6.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\Newtonsoft.Json.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\Swagger.Net.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\Swashbuckle.Core.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\Swashbuckle.Examples.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\System.Net.Http.Formatting.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\System.Web.Cors.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\System.Web.Helpers.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\System.Web.Http.Cors.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\System.Web.Http.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\System.Web.Http.WebHost.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\System.Web.Mvc.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\System.Web.Optimization.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\System.Web.Razor.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\System.Web.Webpages.Deployment.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\System.Web.Webpages.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\System.Web.Webpages.Razor.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\WebGrease.dll
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\Antlr3.Runtime.pdb
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\EntityFramework.xml
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\EntityFramework.SqlServer.xml
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\Microsoft.AI.Web.xml
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\Microsoft.ApplicationInsights.xml
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\MySql.Data.xml
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\MySql.Data.Entity.EF6.xml
C:\Users\Ahmed Abdelwahab\Documents\Visual Studio 2015\Projects\uetv back\UETV\UETV\bin\Newtonsoft.Json.xml
